
package org.apache.ofbiz;
		String mobileNo = (String) context.get("mobileNo");
		String reservoirType = (String) context.get("reservoirType");
		System.out.println("============reservoirType==============="+reservoirType);
		String storageStatus = (String) context.get("storageStatus");
		System.out.println("============storageStatus==============="+storageStatus);
		// added for new field recieved from department
		String projectname = (String) context.get("projectname");
		System.out.println("============projectname==============="+projectname);

		String projectstatus = (String) context.get("projectstatus");
		String projecttype = (String) context.get("projecttype");
		String river = (String) context.get("river");
		String subbasin = (String) context.get("subbasin");
		String Basin = (String) context.get("Basin");
		String revenueregion = (String) context.get("revenueregion");
		String remark = (String) context.get("remark");
		String Nationalimportance = (String) context.get("nationalimportance");

		
		String DamCode = (String) context.get("DamCode");
		System.out.println("============DamCode==============="+DamCode);
		BigDecimal grossStoragetmc = (BigDecimal) context.get("grossStoragetmc");
		System.out.println("============grossStoragetmc==============="+grossStoragetmc);
		BigDecimal liveStoragetmc = (BigDecimal) context.get("liveStoragetmc");
		System.out.println("============liveStoragetmc==============="+liveStoragetmc);
		BigDecimal deadStoragetmc = (BigDecimal) context.get("deadStoragetmc");
		System.out.println("============deadStoragetmc==============="+deadStoragetmc);
		String RL_Min = (String) context.get("RL_Min");
		System.out.println("============RL_Min==============="+RL_Min);
		String RL_Max = (String) context.get("RL_Max");
		System.out.println("============RL_Max==============="+RL_Max);
		String GisId = (String) context.get("GisId");
		System.out.println("============GisId==============="+GisId);
		String damNamemr = (String) context.get("damNamemr");
		System.out.println("============damNamemr==============="+damNamemr);
		String Damtypemara = (String) context.get("Damtypemara");
		System.out.println("============Damtypemara==============="+Damtypemara);
		String village = (String) context.get("village");
		System.out.println("============village==============="+village);
		
		List<GenericValue> idcDetailList = FastList.newInstance();
		List<GenericValue> regionDetailList = FastList.newInstance();
		List<GenericValue> circleDetailList = FastList.newInstance();
		List<GenericValue> divisionDetailList = FastList.newInstance();
		List<GenericValue> districtDetailList = FastList.newInstance();
		List<GenericValue> talukaDetailList = FastList.newInstance();
		List<GenericValue> basinDetailList = FastList.newInstance();
		List<GenericValue> subBasinDetailList = FastList.newInstance();
		List<GenericValue> projectDetailList = FastList.newInstance();
		//String damId = findList.get(0).getString("damId");
		String structId = (String) context.get("structId");
		String mantralayaId = "0000001";
		String mantralayaName = "Water Resources Department - Mumbai";
		String mantralayaNameMr = "प्रधान सचिव, जलसंपदा विभाग, मुंबई";
		
		String idcFullName = "";
		String idcFullNameMr = "";
		
		String regionFullName = "";
		String regionFullNameMr = "";
		
		String circleFullName = "";
		String circleFullNameMr = "";
		
		String divisionFullName = "";
		String divisionFullNameMr = "";
		
		String subdivisionFullName = "";
		String subdivisionFullNameMr = "";
		
		String districtFullName = "";
		String districtFullNameMr = "";
		
		String talukaFullName = "";
		String talukaFullNameMr = "";
		
		String basinFullName = "";
		String basinFullNameMr = "";
		
		String subBasinFullName = "";
		String subBasinFullNameMr = "";
		
		String projectFullName = "";
		String projectFullNameMr = "";
		
		try {
			if (UtilValidate.isNotEmpty(idcName)) {
				idcDetailList = delegator.findList("officeDetails", EntityCondition.makeCondition("officeID", EntityOperator.EQUALS, idcName), null, null, null, false);
				idcFullName = idcDetailList.get(0).getString("fullOfficeName");
				idcFullNameMr = idcDetailList.get(0).getString("nameMR");
			}
			if (UtilValidate.isNotEmpty(regionName)) {
				regionDetailList = delegator.findList("officeDetails", EntityCondition.makeCondition("officeID", EntityOperator.EQUALS, regionName), null, null, null, false);
				regionFullName = regionDetailList.get(0).getString("fullOfficeName");
				regionFullNameMr = regionDetailList.get(0).getString("nameMR");
			}
			if (UtilValidate.isNotEmpty(circleName)) {
				circleDetailList = delegator.findList("officeDetails", EntityCondition.makeCondition("officeID", EntityOperator.EQUALS, circleName), null, null, null, false);
				circleFullName = circleDetailList.get(0).getString("fullOfficeName");
				circleFullNameMr = circleDetailList.get(0).getString("nameMR");
			}
			if (UtilValidate.isNotEmpty(divName)) {
				divisionDetailList = delegator.findList("officeDetails", EntityCondition.makeCondition("officeID", EntityOperator.EQUALS, divName), null, null, null, false);
				divisionFullName = divisionDetailList.get(0).getString("fullOfficeName");
				divisionFullNameMr = divisionDetailList.get(0).getString("nameMR");
			}

			if (UtilValidate.isNotEmpty(district)) {
				districtDetailList = delegator.findList("districtMaster", EntityCondition.makeCondition("districtId", EntityOperator.EQUALS, district), null, null, null, false);
				districtFullName = districtDetailList.get(0).getString("name");
				districtFullNameMr = districtDetailList.get(0).getString("nameMarathi");
			}
			if (UtilValidate.isNotEmpty(tehsil)) {
				talukaDetailList = delegator.findList("talukMaster", EntityCondition.makeCondition("talukId", EntityOperator.EQUALS, tehsil), null, null, null, false);
				talukaFullName = talukaDetailList.get(0).getString("name");
				talukaFullNameMr = talukaDetailList.get(0).getString("nameMarathi");
			}
			if (UtilValidate.isNotEmpty(Basin)) {
				basinDetailList = delegator.findList("basinMaster", EntityCondition.makeCondition("basinId", EntityOperator.EQUALS, Basin), null, null, null, false);
				basinFullName = basinDetailList.get(0).getString("basinName");
				basinFullNameMr = basinDetailList.get(0).getString("basinNameMarathi");
			}
			if (UtilValidate.isNotEmpty(subbasin)) {
				subBasinDetailList = delegator.findList("subBasinMaster", EntityCondition.makeCondition("subBasinId", EntityOperator.EQUALS, subbasin), null, null, null, false);
				subBasinFullName = subBasinDetailList.get(0).getString("basinName");
				subBasinFullNameMr = subBasinDetailList.get(0).getString("basinNameMarathi");
			}
			if (UtilValidate.isNotEmpty(projectname)) {
				projectDetailList = delegator.findList("projectMaster", EntityCondition.makeCondition("projectId", EntityOperator.EQUALS, projectname), null, null, null, false);
				projectFullName = projectDetailList.get(0).getString("projectName");
				projectFullNameMr = projectDetailList.get(0).getString("projectNameMr");
			}
			System.out.println("============");

		} catch (Exception e) {
			e.printStackTrace();
		}
		
		// End

		if("No".equals(Nationalimportance))
		{
			Nationalimportance="";
		}
		String officeId = null;
		if (UtilValidate.isNotEmpty(subDivName))
			officeId = subDivName;
		
		else
			officeId = divName;
		try {
			if (UtilValidate.isNotEmpty(damName)) {
			
				String villageName = null;
				String villageNameMarathi = null;
				List<GenericValue> villageDetailList = FastList.newInstance();
				if (UtilValidate.isNotEmpty(village)) {
					villageDetailList = delegator.findList("villageMaster", EntityCondition.makeCondition("villageId", EntityOperator.EQUALS, village), null, null, null, false);
					villageName = villageDetailList.get(0).getString("name");
					villageNameMarathi = villageDetailList.get(0).getString("nameMarathi");
				}
				
				if (UtilValidate.isNotEmpty(structId)) {
					System.out.println("============1===============");
					Map mapToSave = UtilMisc.toMap("totalLength", totalLength, "maxHeight", maxHeight,
							"designed_gross_storage_incumec", grossStorage, "structureName", damName, "officeId", officeId,
							"status", "A", "designed_dead_storage_incumec", deadStorage, "designed_live_storage_incumec",
							liveStorage, "river_id", river, "is_gated", gatedUnGate, "toposheetNo", toposheetNo,
							"purpose", purpose, "catchmentArea", catchmentArea, "completionYear", completionYear,
							"meanAnnualRainfall", meanAnnualRainfall, "tblRL", tblRL, "mwlRL", mwlRL, "frl", frl, "spilway",
							spilway, "mddl", mddl, "riverBedLevel", riverBedLevel, "spillType", spillType, "spillLength",
							spillLength, "designFlood", designFlood, "typeOfGallery", typeOfGallery, "noOfgallery",
							noOfgallery, "gateType", gateType, "noOfGate", noOfGate, "gateSize", gateSize, "edaType",
							edaType, "rbcCanalLength", rbcCanalLength, "lbcCanalLength", lbcCanalLength,
							"rbcDischargeCapacity", rbcDischargeCapacity, "lbcDischargeCapacity", lbcDischargeCapacity,
							"totalDischargeCapacity", totalDischargeCapacity, "rbcGrossCommand", rbcGrossCommand,
							"totalGrossCommand", totalGrossCommand, "lbcGrossCommand", lbcGrossCommand,
							"rbcIrrigableCommand", rbcIrrigableCommand, "lbcIrrigableCommand", lbcIrrigableCommand,
							"totalIrrigableCommand", totalIrrigableCommand, "rbcCroppedArea", rbcCroppedArea,
							"lbcCroppedArea", lbcCroppedArea, "totalCroppedArea", totalCroppedArea, "installedCapacity",
							installedCapacity, "annualGenerations", annualGenerations, "inchargename", inchargename,
							"designation", designation, "mobileNo", mobileNo, "type_of_reservoir_id", reservoirType,
							"storageStatus", storageStatus, "project_id", projectname, "projectname", projectFullName,"projectstatus", projectstatus,
							"projecttype", projecttype, "river", riverNalla, "subbasin", subBasinFullName, "Basin", basinFullName,"subBasinId", subbasin, "basinId", Basin,
							"revenueregion", revenueregion, "remark", remark,"NationalImportanceDam",Nationalimportance,"storage_creation_status_id",storageStatus,
							"damCode",DamCode,"designed_dead_storage_Tmc",deadStoragetmc,"designed_gross_storage_Tmc",grossStoragetmc,
							"designed_live_storage_Tmc",liveStoragetmc,"rl_max_inm",RL_Max,"rl_min_inm",RL_Min,
							"gis_id",GisId,"structureNameMarathi", damNamemr);
					
					int damCheckListDetails = delegator.storeByCondition("structureMaster", mapToSave,
							EntityCondition.makeCondition("structureId", EntityOperator.EQUALS, structId));
					System.out.println("============2===============");
					Map mapToSave2 = UtilMisc.toMap("subDivName",
							subDivName, "damType", damType, "classOfDam", classOfDam, "latitude", latitude, "longitude", longitude, 
							"office_mantralaya_id",mantralayaId,"office_mantralaya_name",mantralayaName, "office_mantralaya_namemr", mantralayaNameMr, "idcName",
							  idcName, "office_corporation_name", idcFullName,"office_corporation_namemr",idcFullNameMr, 
							  "regionName", regionName,"office_region_name", regionFullName,"office_region_namemr", regionFullNameMr, 
							  "circleName", circleName,"office_circle_name", circleFullName,"office_circle_namemr",circleFullNameMr, 
							  "divName", divName, "office_division_name",divisionFullName, "office_division_namemr", divisionFullNameMr, 
							  "district_id", district, "district_name",districtFullName,"district_namemr",districtFullNameMr,
								"taluka_id", tehsil, "taluka_name",talukaFullName,"taluka_namemr",talukaFullNameMr);
					
					int damCheckListDetails2 = delegator.storeByCondition("structureMasterType", mapToSave2,
							EntityCondition.makeCondition("damId", EntityOperator.EQUALS, structId));
					
				}
				
				else 
				{ 
					System.out.println("============3===============");
					String structureId = delegator.getNextSeqId("structureMaster", 1);
					GenericValue structureList = delegator.makeValue("structureMaster", UtilMisc.toMap("structureId",
							structureId, "totalLength", totalLength, "maxHeight", maxHeight,
							"designed_gross_storage_incumec", grossStorage, "structureName", damName, "officeId", divName,
							"status", "A", "designed_dead_storage_incumec", deadStorage, "designed_live_storage_incumec",
							liveStorage, "river_id", river, "is_gated", gatedUnGate, "toposheetNo", toposheetNo,
							"purpose", purpose, "catchmentArea", catchmentArea, "completionYear", completionYear,
							"meanAnnualRainfall", meanAnnualRainfall, "tblRL", tblRL, "mwlRL", mwlRL, "frl", frl, "spilway",
							spilway, "mddl", mddl, "riverBedLevel", riverBedLevel, "spillType", spillType, "spillLength",
							spillLength, "designFlood", designFlood, "typeOfGallery", typeOfGallery, "noOfgallery",
							noOfgallery, "gateType", gateType, "noOfGate", noOfGate, "gateSize", gateSize, "edaType",
							edaType, "rbcCanalLength", rbcCanalLength, "lbcCanalLength", lbcCanalLength,
							"rbcDischargeCapacity", rbcDischargeCapacity, "lbcDischargeCapacity", lbcDischargeCapacity,
							"totalDischargeCapacity", totalDischargeCapacity, "rbcGrossCommand", rbcGrossCommand,
							"totalGrossCommand", totalGrossCommand, "lbcGrossCommand", lbcGrossCommand,
							"rbcIrrigableCommand", rbcIrrigableCommand, "lbcIrrigableCommand", lbcIrrigableCommand,
							"totalIrrigableCommand", totalIrrigableCommand, "rbcCroppedArea", rbcCroppedArea,
							"lbcCroppedArea", lbcCroppedArea, "totalCroppedArea", totalCroppedArea, "installedCapacity",
							installedCapacity, "annualGenerations", annualGenerations, "inchargename", inchargename,
							"designation", designation, "mobileNo", mobileNo, "type_of_reservoir_id", reservoirType,
							/*"storageStatus", storageStatus*/ "project_id", projectname, "projectname", projectFullName, "projectstatus", projectstatus,
							"projecttype", projecttype, "river", river, "subbasin", subBasinFullName, "Basin", basinFullName,"subBasinId", subbasin, "basinId", Basin,
							"revenueregion", revenueregion, "remark", remark,"NationalImportanceDam",Nationalimportance,"storage_creation_status_id",storageStatus,
							"damCode",DamCode,"designed_dead_storage_Tmc",deadStoragetmc,"designed_gross_storage_Tmc",grossStoragetmc,"designed_live_storage_Tmc",liveStoragetmc,
							"rl_max_inm",RL_Max,"rl_min_inm",RL_Min,"gis_id",GisId,"structureNameMarathi", damNamemr));

					structureList.create();
					String structureTypeId = delegator.getNextSeqId("structureMasterType", 1);

					GenericValue structureTypeList = delegator.makeValue("structureMasterType",
							UtilMisc.toMap("structureTypeId", structureTypeId,
									"district_id", district, "district_name",districtFullName,"district_namemr",districtFullNameMr,
									"taluka_id", tehsil, "taluka_name",talukaFullName,"taluka_namemr",talukaFullNameMr,
									"subDivName",subDivName, "damType", damType, "classOfDam", classOfDam, "damId",
									structureId, "latitude", latitude, "longitude", longitude, 
									"office_mantralaya_id",mantralayaId,"office_mantralaya_name",mantralayaName, "office_mantralaya_namemr", mantralayaNameMr, "idcName",
									  idcName, "office_corporation_name", idcFullName,"office_corporation_namemr",idcFullNameMr, 
									  "regionName", regionName,"office_region_name", regionFullName,"office_region_namemr", regionFullNameMr, 
									  "circleName", circleName,"office_circle_name", circleFullName,"office_circle_namemr",circleFullNameMr, 
									  "divName",divName,"parent_id",divName,"office_division_name",divisionFullName, "office_division_namemr", divisionFullNameMr,"damTypeMarathi",Damtypemara,"village_id",village
									  ,"village_name",villageName,"village_namemr",villageNameMarathi));

					structureTypeList.create();
					
					// Added by shubham
					String damStorageId2 = delegator.getNextSeqId("damStorageDetails", 1);
					GenericValue damStorageSaiving = delegator.makeValue("damStorageDetails",
							UtilMisc.toMap("damStroageId",damStorageId2,"damId",structureId));

					damStorageSaiving.create();
					System.out.println("============saved completed===============");
				}
			}
		} catch (Exception e) {
			System.err.println("------------------------------error-----------" + e);
		}
		return successResult;
	}

		
	public static String getBelowOffice(HttpServletRequest request, HttpServletResponse response)
			throws IOException, GenericEntityException {

		GenericDelegator delegator = (GenericDelegator) request.getAttribute("delegator");

		String officeIdWing = request.getParameter("officeId");
		String officeIdWingArray[] = officeIdWing.split(",");

		String officeId = officeIdWingArray[0];
		String wingType = officeIdWingArray[1];
		
		// Code added for officeType
					List<EntityCondition> andExprofficeType = FastList.newInstance();
					EntityCondition mainCondofficeType = null;
					andExprofficeType.add(EntityCondition.makeCondition("officeID", EntityOperator.EQUALS, officeId));
					mainCondofficeType = EntityCondition.makeCondition(andExprofficeType, EntityOperator.AND);
					List<GenericValue> findListofficeType = FastList.newInstance();
					findListofficeType = delegator.findList("officeDetails", mainCondofficeType, null, null, null, false);
					String officeTypeString = null;
					String belowOfficeTypeString=null;
					if (UtilValidate.isNotEmpty(findListofficeType)) {
						officeTypeString = findListofficeType.get(0).getString("officeTypeNew");
						System.out.println("====officeTypeString 123 === "+officeTypeString);
						if(officeTypeString.equals("Corporation"))
						{
							belowOfficeTypeString="Region";
						}
						else if(officeTypeString.equals("Region"))
						{
							belowOfficeTypeString="Circle";
						}
						else if(officeTypeString.equals("Circle"))
						{
							belowOfficeTypeString="Division";
						}
						else if(officeTypeString.equals("Division"))
						{
							belowOfficeTypeString="Sub Division";
						}
						else if(officeTypeString.equals("Sub Division"))
						{
							belowOfficeTypeString="Section";
						}
							
					}
					
		List<EntityCondition> andExprs2 = FastList.newInstance();
		EntityCondition mainCond2 = null;
		List<GenericValue> workDetailList = FastList.newInstance();

		try {
			andExprs2.add(EntityCondition.makeCondition("parentOfficeID", EntityOperator.EQUALS, officeId));
			if(belowOfficeTypeString != null) {
			andExprs2.add(EntityCondition.makeCondition("officeTypeNew", EntityOperator.EQUALS, belowOfficeTypeString));
			}
			//if (UtilValidate.isNotEmpty(wingType) && !wingType.equals("admin"))
				//andExprs2.add(EntityCondition.makeCondition("udf1", EntityOperator.EQUALS, wingType));

			mainCond2 = EntityCondition.makeCondition(andExprs2, EntityOperator.AND);

			workDetailList = delegator.findList("officeDetails", mainCond2, null, null, null, false);

		} catch (Exception e) {
			e.printStackTrace();
		}

		JSONArray obj = new JSONArray(workDetailList);

		response.setContentType("application/json");
		response.setHeader("Cache-Control", "no-cache");
		PrintWriter out = response.getWriter();
		out.print(obj);
		out.flush();

		return "success";
	}

	public static Map<String, Object> removeDamCheckList(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		String status = (String) context.get("status");
		String activestatus = (String) context.get("activestatus");
		Map damCheckListMaster = null;

		GenericValue userLogin = (GenericValue) context.get("userLogin");
		String damCheckListId = (String) context.get("damCheckListId");
		System.out.println("===============Status" + status);
		try {

			if (status.equals("status")) {
				damCheckListMaster = UtilMisc.toMap("status", activestatus);
			}
			if (status.equals("delete")) {
				GenericValue officeType = EntityQuery.use(delegator).from("damCheckListMaster")
						.where("damCheckListId", damCheckListId).queryOne();
				officeType.remove();

			} else {
				/*
				 * int damCheckListDetails = delegator.storeByCondition("damCheckListMaster",
				 * mapToSave,
				 * EntityCondition.makeCondition("damCheckListId",EntityOperator.EQUALS,
				 * damCheckListId));
				 */
				int valueToStore = delegator.storeByCondition("damCheckListMaster", damCheckListMaster,
						EntityCondition.makeCondition("damCheckListId", EntityOperator.EQUALS, damCheckListId));
			}

			/*
			 * int removeDetails; removeDetails =
			 * delegator.removeByCondition("deficiencyMaster",
			 * EntityCondition.makeCondition("deficiencyId",EntityOperator.EQUALS,
			 * deficiencyId));
			 */

		} catch (Exception e) {
			System.out.println("error======================" + e);
		}

		return successResult;
	}

	public static Map<String, Object> removeDeficiency(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");
		String deficiencyId = (String) context.get("deficiencyId");
		try {
			int removeDetails;
			removeDetails = delegator.removeByCondition("deficiencyMaster",
					EntityCondition.makeCondition("deficiencyId", EntityOperator.EQUALS, deficiencyId));
		} catch (Exception e) {
			System.out.println("error======================" + e);
		}

		return successResult;
	}

	public static Map<String, Object> removeDamGateCheckList(DispatchContext ctx,
			Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");
		String damGateCheckListId = (String) context.get("damGateCheckListId");

		String status = (String) context.get("status");
		String activestatus = (String) context.get("activestatus");
		Map damGateCheckList = null;
		try {
			if (status.equals("status")) {
				damGateCheckList = UtilMisc.toMap("status", activestatus);
			}
			if (status.equals("delete")) {
				GenericValue assMaster = EntityQuery.use(delegator).from("damGateCheckList")
						.where("damGateCheckListId", damGateCheckListId).queryOne();
				assMaster.remove();
			} else {
				int valueToStore = delegator.storeByCondition("damGateCheckList", damGateCheckList,
						EntityCondition.makeCondition("damGateCheckListId", EntityOperator.EQUALS, damGateCheckListId));
			}
		} catch (Exception e) {
			System.out.println("error======================" + e);
		}

		return successResult;
	}

	public static Map<String, Object> removeDamGateObserMaster(DispatchContext ctx,
			Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();
		String status = (String) context.get("status");
		String activestatus = (String) context.get("activestatus");
		Map damGateObservList = null;

		GenericValue userLogin = (GenericValue) context.get("userLogin");
		String damGateObservListId = (String) context.get("damGateObservListId");
		try {
			if (status.equals("status")) {
				damGateObservList = UtilMisc.toMap("status", activestatus);
			}
			if (status.equals("delete")) {
				GenericValue assMaster = EntityQuery.use(delegator).from("damGateObservList")
						.where("damGateObservListId", damGateObservListId).queryOne();
				assMaster.remove();
			} else {
				int valueToStore = delegator.storeByCondition("damGateObservList", damGateObservList, EntityCondition
						.makeCondition("damGateObservListId", EntityOperator.EQUALS, damGateObservListId));
			}
		} catch (Exception e) {
			System.out.println("error======================" + e);
		}

		return successResult;
	}

	public static Map<String, Object> removeInstrument(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();
		String status = (String) context.get("status");
		String activestatus = (String) context.get("activestatus");
		Map instrumentList = null;
		GenericValue userLogin = (GenericValue) context.get("userLogin");
		String instrumentId = (String) context.get("instrumentId");
		try {
			if (status.equals("status")) {
				instrumentList = UtilMisc.toMap("status", activestatus);
			}
			if (status.equals("delete")) {
				GenericValue assMaster = EntityQuery.use(delegator).from("instrumentMaster")
						.where("instrumentId", instrumentId).queryOne();
				assMaster.remove();
			} else {
				int valueToStore = delegator.storeByCondition("instrumentMaster", instrumentList,
						EntityCondition.makeCondition("instrumentId", EntityOperator.EQUALS, instrumentId));
			}
		} catch (Exception e) {
			System.out.println("error======================" + e);
		}

		return successResult;
	}

	public static Map<String, Object> saveDamInstrument(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");
		String damId = (String) context.get("damId");
		try {
			if (UtilValidate.isNotEmpty(damId)) {
				List<EntityCondition> andExpr = FastList.newInstance();
				EntityCondition mainCond = null;
				List<GenericValue> damList = FastList.newInstance();

				andExpr.add(EntityCondition.makeCondition("damId", EntityOperator.EQUALS, damId));
				mainCond = EntityCondition.makeCondition(andExpr, EntityOperator.AND);

				damList = delegator.findList("damInstrumentMaster", mainCond, null, null, null, false);

				if (UtilValidate.isEmpty(damList)) {
					String damInstrumentId = delegator.getNextSeqId("damInstrumentMaster", 1);

					GenericValue damGateDetails = delegator.makeValue("damInstrumentMaster",
							UtilMisc.toMap("damInstrumentId", damInstrumentId, "damId", damId, "status", "A"));

					damGateDetails.create();
					System.out.println("+++++++++++++++++++damGateDetails.creaete()++++++++++++++");

					successResult.put(masterContantSMS.SUCCESS_MESSAGE, masterUIMessage.getSuccessMessage
		                    (resource,masterContantSMS.PROJECT_MAIN_SUCCESSFULLY,"sms",locale));
		    	
				}
			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		return successResult;
	}

	public static Map<String, Object> saveInstrumentInDam(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");
		String damId = (String) context.get("damId");
		String instrumentId = (String) context.get("instrumentId");
		String damInstrumentId = (String) context.get("damInstrumentId");
		BigDecimal instCount = (BigDecimal) context.get("instCount");
		try {

			if (UtilValidate.isNotEmpty(damId)) {
				List<EntityCondition> andExpr = FastList.newInstance();
				EntityCondition mainCond = null;
				List<GenericValue> damList = FastList.newInstance();

				andExpr.add(EntityCondition.makeCondition("damInstrumentId", EntityOperator.EQUALS, damInstrumentId));
				andExpr.add(EntityCondition.makeCondition("instrumentId", EntityOperator.EQUALS, instrumentId));

				mainCond = EntityCondition.makeCondition(andExpr, EntityOperator.AND);

				damList = delegator.findList("damInstrumentMaster1", mainCond, null, null, null, false);

				if (UtilValidate.isEmpty(damList)) {
					String damInstrumentId1 = delegator.getNextSeqId("damInstrumentMaster1", 1);
					GenericValue damGateDetails1 = delegator.makeValue("damInstrumentMaster1",
							UtilMisc.toMap("damInstrumentId1", damInstrumentId1, "damInstrumentId", damInstrumentId,
									"instrumentId", instrumentId, "instrumentCount", instCount, "status", "A"));

					damGateDetails1.create();
				}
			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		successResult.put("damId", damId);
		successResult.put("damInstrumentId", damInstrumentId);
		return successResult;
	}

	public static Map<String, Object> removeDamInstrument(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");
		String damInstrumentId = (String) context.get("damInstrumentId");
		System.out.print("error======damInstrumentId========" + damInstrumentId);
		String status = (String) context.get("status");
		String activestatus = (String) context.get("activestatus");
		Map damInstrumentMaster = null;
		try {
			if (status.equals("status")) {
				damInstrumentMaster = UtilMisc.toMap("status", activestatus);
			}
			if (status.equals("delete")) {
				GenericValue assMaster = EntityQuery.use(delegator).from("damInstrumentMaster")
						.where("damInstrumentId", damInstrumentId).queryOne();
				assMaster.remove();
			} else {
				int valueToStore = delegator.storeByCondition("damInstrumentMaster", damInstrumentMaster,
						EntityCondition.makeCondition("damInstrumentId", EntityOperator.EQUALS, damInstrumentId));
			}
		}

		catch (Exception e) {
			System.out.println("error======================" + e);
		}
		return successResult;
	}

	public static Map<String, Object> removeDamInstrument1(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");
		String damInstrumentId = (String) context.get("damInstrumentId");
		String damId = (String) context.get("damId");
		String damInstrumentId1 = (String) context.get("damInstrumentId1");
		try {
			int removeDetails;
			removeDetails = delegator.removeByCondition("damInstrumentMaster1",
					EntityCondition.makeCondition("damInstrumentId1", EntityOperator.EQUALS, damInstrumentId1));
		} catch (Exception e) {
			System.out.println("error======================" + e);
		}
		successResult.put("damId", damId);
		successResult.put("damInstrumentId", damInstrumentId);
		return successResult;
	}

	public synchronized static Map<String, Object> saveDistrictExcel(DispatchContext dctx,
			Map<String, Object> context) {

		LocalDispatcher dispatcher = dctx.getDispatcher();
		GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
		Map<String, Object> result = ServiceUtil.returnSuccess();
		Locale locale = (Locale) context.get("locale");
		GenericValue userLogin = (GenericValue) context.get("userLogin");

		ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
		String fileExtension = (String) context.get("fileExtension");

		List<GenericValue> CWRData = FastList.newInstance();
		Map value = null;

		try {
			String outFilePath = null;
			Map<String, Object> extenalVal = FastMap.newInstance();

			try {
				Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileForImport", UtilMisc.toMap(
						"byteBufferValue", byteBufferValue, "fileExtension", fileExtension, "userLogin", userLogin));

				if (UtilValidate.isNotEmpty(fileUploadMap))
					outFilePath = (String) fileUploadMap.get("outFilePath");
			} catch (GenericServiceException e1) {
				e1.printStackTrace();
			}

			try {

				XSSFWorkbook book = new XSSFWorkbook(outFilePath);
				XSSFSheet sheet = book.getSheetAt(0);
				int noOfRows = sheet.getLastRowNum();

				for (int i = 1; i <= noOfRows; i++) {
					List<EntityCondition> andExpr = FastList.newInstance();
					EntityCondition mainCond = null;

					String districtId = sheet.getRow(i).getCell(0).toString();
					String districtIdnew = districtId.split("\\.")[0];
					String status = sheet.getRow(i).getCell(1).toString();
					String name = sheet.getRow(i).getCell(2).toString();
					String nameMarathi = sheet.getRow(i).getCell(3).toString();

					java.sql.Date dateOfCollcetion = null;

					if (UtilValidate.isNotEmpty(districtId)) {
